h,m,s,RA,d,arc m,arc s,DEC,F90,h,m,s,d,arc m,arc s,F140,T,"B(V,T)",M
12,40,17.53,190.0730417,-41,23,45.1,-40.60413889,4.9919,12,40,17.57,-41,23,44.7,11.235,16.93734009,3.35613E-16,1.90739E+27
12,40,17.13,190.071375,-41,23,57.7,-40.60063889,5.1521,12,40,17.09,-41,23,57.7,11.139,17.14194883,3.6089E-16,1.75863E+27
12,40,16.33,190.0680417,-41,24,10.3,-40.59713889,5.3332,12,40,16.33,-41,24,10.3,11.129,17.32664464,3.84776E-16,1.64798E+27
12,40,15.85,190.0660417,-41,24,22.9,-40.59363889,5.513,12,40,15.85,-41,24,22.9,11.231,17.45416067,4.01867E-16,1.59236E+27
12,40,15.13,190.0630417,-41,24,37.3,-40.58963889,5.6608,12,40,15.09,-41,24,37.3,11.4,17.51595354,4.10328E-16,1.58299E+27
12,40,14.57,190.0607083,-41,24,51.7,-40.58563889,5.8238,12,40,14.53,-41,24,52.1,11.521,17.61245223,4.23776E-16,1.54903E+27
12,40,13.93,190.0580417,-41,25,3.4,-40.58238889,5.9435,12,40,13.97,-41,25,3.8,11.533,17.71813749,4.38834E-16,1.49743E+27
12,40,13.29,190.055375,-41,25,17.8,-40.57838889,5.802,12,40,13.33,-41,25,17.8,11.475,17.61381512,4.23968E-16,1.54214E+27
12,40,12.73,190.0530417,-41,25,32.2,-40.57438889,5.4449,12,40,12.73,-41,25,31.7,11.427,17.2966926,3.80833E-16,1.70963E+27
12,40,12.09,190.050375,-41,25,46.6,-40.57038889,5.2844,12,40,12.09,-41,25,46.6,11.403,17.15190761,3.62152E-16,1.79404E+27
12,40,11.53,190.0480417,-41,25,58.3,-40.56713889,5.5892,12,40,11.57,-41,25,58.3,11.384,17.45520924,4.0201E-16,1.61348E+27
12,40,11.13,190.046375,-41,26,10,-40.56388889,5.9688,12,40,11.09,-41,26,10.9,11.38,17.81561971,4.53033E-16,1.43126E+27
12,40,10.49,190.0437083,-41,26,24.4,-40.55988889,6.0151,12,40,10.49,-41,26,24.8,11.407,17.84550109,4.57445E-16,1.42081E+27
12,40,9.93,190.041375,-41,26,37,-40.55638889,5.8373,12,40,9.89,-41,26,37,11.473,17.64784447,4.2878E-16,1.52457E+27
12,40,9.21,190.038375,-41,26,50.5,-40.55263889,5.6014,12,40,9.21,-41,26,50.9,11.594,17.36957965,3.90476E-16,1.69178E+27
12,40,8.64,190.036,-41,27,3.1,-40.54913889,5.3618,12,40,8.64,-41,27,3.1,11.775,17.06174576,3.50835E-16,1.91233E+27
12,40,22.25,190.0927083,-41,21,22.9,-40.64363889,5.9934,12,40,22.25,-41,21,22.9,11.746,17.66356298,4.31015E-16,1.55275E+27
12,40,21.69,190.090375,-41,21,36.4,-40.63988889,6.0888,12,40,21.65,-41,21,36.4,11.456,17.88970127,4.64023E-16,1.40669E+27
12,40,20.97,190.087375,-41,21,49.9,-40.63613889,5.6858,12,40,20.97,-41,21,49.4,11.234,17.61923258,4.24731E-16,1.50704E+27
12,40,20.41,190.0850417,-41,22,2.5,-40.63263889,5.1794,12,40,20.41,-41,22,2.5,11.146,17.16598818,3.63941E-16,1.74499E+27
12,40,19.85,190.0827083,-41,22,15.1,-40.62913889,5.0314,12,40,19.85,-41,22,15.5,11.172,17.0055825,3.43907E-16,1.85095E+27
12,40,19.21,190.0800417,-41,22,30.4,-40.62488889,5.0533,12,40,19.21,-41,22,29.9,11.26,16.9878298,3.41736E-16,1.87738E+27
12,40,18.65,190.0777083,-41,22,43.9,-40.62113889,5.0541,12,40,18.69,-41,22,44.3,11.365,16.94176335,3.36146E-16,1.9264E+27
12,40,18.01,190.0750417,-41,22,59.2,-40.61688889,5.2915,12,40,18.05,-41,22,58.7,11.424,17.14934158,3.61827E-16,1.79896E+27
12,40,17.53,190.0730417,-41,23,10,-40.61388889,5.7182,12,40,17.57,-41,23,10.5,11.387,17.57660872,4.18747E-16,1.54939E+27
12,40,17.13,190.071375,-41,23,22.6,-40.61038889,5.8611,12,40,17.09,-41,23,23,11.291,17.75813365,4.44624E-16,1.44692E+27
12,40,16.41,190.068375,-41,23,37,-40.60638889,5.8279,12,40,16.41,-41,23,37.9,11.242,17.75077084,4.43554E-16,1.44411E+27
12,40,15.77,190.0657083,-41,23,50.5,-40.60263889,5.6957,12,40,15.77,-41,23,50.9,11.279,17.60694331,4.23E-16,1.51927E+27
12,40,15.13,190.0630417,-41,24,2.2,-40.59938889,5.3859,12,40,15.13,-41,24,2.2,11.392,17.25570663,3.75481E-16,1.72869E+27
12,40,14.49,190.060375,-41,24,16.6,-40.59538889,5.2367,12,40,14.49,-41,24,17,11.586,17.02389945,3.46156E-16,1.90707E+27
12,40,13.77,190.057375,-41,24,32.8,-40.59088889,5.2793,12,40,13.81,-41,24,32.8,11.814,16.96620514,3.39104E-16,1.98504E+27
12,40,13.29,190.055375,-41,24,45.4,-40.58738889,5.4832,12,40,13.33,-41,24,44.9,11.968,17.0931166,3.54745E-16,1.92225E+27
12,40,12.89,190.0537083,-41,24,57.1,-40.58413889,5.8131,12,40,12.89,-41,24,57.5,11.979,17.39305961,3.93616E-16,1.73401E+27
12,40,12.17,190.0507083,-41,25,8.8,-40.58088889,5.7817,12,40,12.17,-41,25,8.8,11.89,17.40389955,3.95072E-16,1.71479E+27
12,40,11.45,190.0477083,-41,25,23.2,-40.57688889,5.4872,12,40,11.49,-41,25,23.2,11.792,17.17316793,3.64856E-16,1.84149E+27
12,40,10.89,190.045375,-41,25,37.6,-40.57288889,5.6037,12,40,10.89,-41,25,37.6,11.701,17.32325167,3.84328E-16,1.7347E+27
12,40,10.33,190.0430417,-41,25,52.9,-40.56863889,5.9731,12,40,10.33,-41,25,52,11.586,17.72024654,4.39138E-16,1.50327E+27
12,40,9.77,190.0407083,-41,26,5.5,-40.56513889,6.2675,12,40,9.77,-41,26,5.5,11.457,18.05310579,4.88879E-16,1.33529E+27
12,40,9.29,190.0387083,-41,26,18.1,-40.56163889,6.5094,12,40,9.29,-41,26,18.1,11.356,18.32427954,5.32017E-16,1.2162E+27
12,40,8.73,190.036375,-41,26,31.6,-40.55788889,6.3485,12,40,8.73,-41,26,31.6,11.315,18.19900807,5.11794E-16,1.25969E+27
12,40,7.92,190.033,-41,26,46,-40.55388889,5.8991,12,40,7.92,-41,26,46,11.358,17.76115548,4.45063E-16,1.45407E+27
12,40,7.44,190.031,-41,26,57.7,-40.55063889,5.6931,12,40,7.44,-41,26,57.2,11.494,17.5023885,4.08461E-16,1.60334E+27
12,40,6.8,190.0283333,-41,27,11.2,-40.54688889,5.7116,12,40,6.8,-41,27,11.6,11.71,17.42015403,3.97261E-16,1.67952E+27
12,40,6.16,190.0256667,-41,27,23.8,-40.54338889,5.7314,12,40,6.12,-41,27,23.8,11.975,17.32001915,3.83901E-16,1.7773E+27
12,40,20.73,190.086375,-41,21,16.6,-40.64538889,5.5111,12,40,20.73,-41,21,16.6,11.937,17.13251735,3.59698E-16,1.89087E+27
12,40,20.41,190.0850417,-41,21,29.2,-40.64188889,5.6233,12,40,20.45,-41,21,29.2,11.647,17.36609331,3.90011E-16,1.70154E+27
12,40,19.85,190.0827083,-41,21,41.8,-40.63838889,5.5552,12,40,19.85,-41,21,41.8,11.331,17.44754093,4.00968E-16,1.61014E+27
12,40,19.21,190.0800417,-41,21,56.2,-40.63438889,5.4837,12,40,19.21,-41,21,56.2,11.092,17.49232383,4.07079E-16,1.55251E+27
12,40,18.65,190.0777083,-41,22,8.8,-40.63088889,5.394,12,40,18.69,-41,22,8.8,10.991,17.4529814,4.01707E-16,1.55895E+27
12,40,18.01,190.0750417,-41,22,24.1,-40.62663889,5.3114,12,40,18.01,-41,22,23.6,11.013,17.36032295,3.89242E-16,1.61209E+27
12,40,17.53,190.0730417,-41,22,36.7,-40.62313889,5.2678,12,40,17.53,-41,22,36.7,11.09,17.28027246,3.78683E-16,1.66863E+27
12,40,16.89,190.070375,-41,22,52,-40.61888889,5.408,12,40,16.93,-41,22,52,11.142,17.3941143,3.93758E-16,1.61227E+27
12,40,16.41,190.068375,-41,23,5.5,-40.61513889,5.7628,12,40,16.41,-41,23,5.5,11.136,17.74104928,4.42145E-16,1.43506E+27
12,40,15.85,190.0660417,-41,23,17.2,-40.61188889,6.0738,12,40,15.85,-41,23,17.2,11.128,18.04021181,4.86886E-16,1.30225E+27
12,40,15.29,190.0637083,-41,23,30.7,-40.60813889,6.1549,12,40,15.21,-41,23,30.7,11.22,18.06898067,4.91339E-16,1.30112E+27
12,40,14.57,190.0607083,-41,23,42.4,-40.60488889,6.1168,12,40,14.57,-41,23,42.8,11.441,17.92288013,4.69001E-16,1.38994E+27
12,40,14.01,190.058375,-41,23,56.8,-40.60088889,5.9611,12,40,14.01,-41,23,56.3,11.757,17.62892832,4.26101E-16,1.57213E+27
12,40,13.37,190.0557083,-41,24,10.3,-40.59713889,5.7377,12,40,13.41,-41,24,10.3,12.136,17.25575426,3.75487E-16,1.84156E+27
12,40,12.81,190.053375,-41,24,22.9,-40.59363889,5.6329,12,40,12.85,-41,24,23.3,12.477,17.01802082,3.45433E-16,2.05803E+27
12,40,12.25,190.0510417,-41,24,37.3,-40.58963889,5.7614,12,40,12.25,-41,24,37.3,12.622,17.07410401,3.52372E-16,2.04095E+27
12,40,11.61,190.048375,-41,24,50.8,-40.58588889,5.9942,12,40,11.61,-41,24,50.3,12.515,17.32383938,3.84405E-16,1.85501E+27
12,40,10.97,190.0457083,-41,25,3.4,-40.58238889,5.9719,12,40,10.97,-41,25,3.4,12.26,17.41306117,3.96305E-16,1.76265E+27
12,40,10.41,190.043375,-41,25,15.1,-40.57913889,5.8077,12,40,10.49,-41,25,14.6,12.016,17.37178545,3.9077E-16,1.75204E+27
12,40,9.93,190.041375,-41,25,29.5,-40.57513889,5.8391,12,40,9.89,-41,25,29.5,11.831,17.48318965,4.05828E-16,1.66106E+27
12,40,9.21,190.038375,-41,25,43.9,-40.57113889,5.8985,12,40,9.17,-41,25,44.3,11.666,17.61374721,4.23958E-16,1.56785E+27
12,40,8.65,190.0360417,-41,25,57.4,-40.56738889,6.0335,12,40,8.61,-41,25,56.9,11.495,17.81966683,4.53629E-16,1.44382E+27
12,40,7.93,190.0330417,-41,26,10,-40.56388889,6.4149,12,40,7.97,-41,26,9.5,11.34,18.24676732,5.19444E-16,1.24388E+27
12,40,7.29,190.030375,-41,26,27.1,-40.55913889,6.558,12,40,7.29,-41,26,26.6,11.241,18.42864893,5.49256E-16,1.1661E+27
12,40,6.72,190.028,-41,26,37.9,-40.55613889,6.2968,12,40,6.72,-41,26,38.3,11.224,18.19841506,5.11699E-16,1.24979E+27
12,40,6.24,190.026,-41,26,50.5,-40.55263889,6.2314,12,40,6.24,-41,26,50,11.294,18.1021416,4.96504E-16,1.29607E+27
12,40,5.44,190.0226667,-41,27,7.6,-40.54788889,6.2532,12,40,5.48,-41,27,7.1,11.459,18.03905798,4.86708E-16,1.34147E+27
12,40,4.8,190.02,-41,27,20.2,-40.54438889,6.0163,12,40,4.84,-41,27,20.2,11.714,17.69944274,4.36145E-16,1.53031E+27
12,40,19.61,190.0817083,-41,21,7.6,-40.64788889,5.3673,12,40,19.61,-41,21,8,11.985,16.97712468,3.40431E-16,2.00592E+27
12,40,19.13,190.0797083,-41,21,21.1,-40.64413889,5.4689,12,40,19.17,-41,21,21.1,11.759,17.17038385,3.64501E-16,1.83813E+27
12,40,18.57,190.077375,-41,21,34.6,-40.64038889,5.6311,12,40,18.61,-41,21,34.6,11.49,17.44559512,4.00704E-16,1.63381E+27
12,40,18.09,190.075375,-41,21,48.1,-40.63663889,5.8563,12,40,18.09,-41,21,48.5,11.235,17.78113841,4.47977E-16,1.42897E+27
12,40,17.45,190.0727083,-41,22,3.4,-40.63238889,5.8999,12,40,17.45,-41,22,3,11.078,17.90114492,4.65736E-16,1.35527E+27
12,40,16.81,190.0700417,-41,22,16.9,-40.62863889,5.6926,12,40,16.81,-41,22,16.4,11.047,17.71771063,4.38773E-16,1.43453E+27
12,40,16.25,190.0677083,-41,22,29.5,-40.62513889,5.438,12,40,16.21,-41,22,29.5,11.071,17.45764152,4.02341E-16,1.56782E+27
12,40,15.61,190.0650417,-41,22,43,-40.62138889,5.3037,12,40,15.61,-41,22,43,11.066,17.32733056,3.84867E-16,1.63827E+27
12,40,15.05,190.0627083,-41,22,57.4,-40.61738889,5.4101,12,40,15.09,-41,22,57.4,11.031,17.44949578,4.01234E-16,1.56647E+27
12,40,14.41,190.0600417,-41,23,12.7,-40.61313889,5.7132,12,40,14.41,-41,23,12.2,11.05,17.7361279,4.41432E-16,1.42627E+27
12,40,14.01,190.058375,-41,23,24.4,-40.60988889,5.8831,12,40,13.97,-41,23,23.9,11.21,17.81890076,4.53516E-16,1.40837E+27
12,40,13.21,190.0550417,-41,23,37,-40.60638889,6.0279,12,40,13.25,-41,23,37,11.53,17.79758472,4.50384E-16,1.45865E+27
12,40,12.81,190.053375,-41,23,48.7,-40.60313889,6.1811,12,40,12.77,-41,23,48.7,11.974,17.72735605,4.40164E-16,1.54999E+27
12,40,12.09,190.050375,-41,24,3.1,-40.59913889,6.1039,12,40,12.09,-41,24,3.1,12.486,17.43221501,3.98891E-16,1.7835E+27
12,40,11.45,190.0477083,-41,24,16.6,-40.59538889,6.0031,12,40,11.45,-41,24,17,12.914,17.16782608,3.64175E-16,2.02048E+27
12,40,10.97,190.0457083,-41,24,29.2,-40.59188889,6.0591,12,40,11.01,-41,24,29.6,13.055,17.15969146,3.63141E-16,2.04836E+27
12,40,10.41,190.043375,-41,24,43.6,-40.58788889,6.1797,12,40,10.37,-41,24,43.6,12.858,17.34196598,3.86803E-16,1.89403E+27
12,40,9.93,190.041375,-41,24,57.1,-40.58413889,6.1691,12,40,9.89,-41,24,57.1,12.474,17.49420584,4.07337E-16,1.74484E+27
12,40,9.21,190.038375,-41,25,8.8,-40.58088889,6.0388,12,40,9.17,-41,25,9.2,12.108,17.53959922,4.13597E-16,1.66801E+27
12,40,8.65,190.0360417,-41,25,24.1,-40.57663889,5.8082,12,40,8.65,-41,25,24.1,11.857,17.44305705,4.0036E-16,1.68744E+27
12,40,8.09,190.0337083,-41,25,37.6,-40.57288889,5.6017,12,40,8.05,-41,25,38,11.694,17.32452295,3.84496E-16,1.73291E+27
12,40,7.53,190.031375,-41,25,52.9,-40.56863889,5.6261,12,40,7.53,-41,25,52.9,11.559,17.40896036,3.95753E-16,1.66418E+27
12,40,6.97,190.0290417,-41,26,4.6,-40.56538889,5.9509,12,40,6.97,-41,26,4.6,11.439,17.77021677,4.46383E-16,1.46011E+27
12,40,6.25,190.0260417,-41,26,17.2,-40.56188889,6.257,12,40,6.24,-41,26,17.6,11.354,18.09525311,4.95428E-16,1.30579E+27
12,40,5.68,190.0236667,-41,26,31.6,-40.55788889,6.3492,12,40,5.68,-41,26,31.6,11.309,18.20273148,5.12387E-16,1.25756E+27
12,40,5.2,190.0216667,-41,26,45.1,-40.55413889,6.4552,12,40,5.16,-41,26,45.1,11.31,18.29897011,5.2789E-16,1.22074E+27
12,40,4.64,190.0193333,-41,26,56.8,-40.55088889,6.4471,12,40,4.64,-41,26,56.8,11.396,18.24723981,5.1952E-16,1.24984E+27
12,40,4,190.0166667,-41,27,10.2,-40.54716667,6.1275,12,40,4,-41,27,10.2,11.611,17.84990555,4.58098E-16,1.44416E+27
12,40,3.36,190.014,-41,27,21,-40.54416667,5.7993,12,40,3.36,-41,27,22.4,11.931,17.40175893,3.94784E-16,1.72195E+27
12,40,18.81,190.078375,-41,21,2.2,-40.64938889,5.3806,12,40,18.81,-41,21,1.7,11.929,17.01339855,3.44865E-16,1.97088E+27
12,40,18.09,190.075375,-41,21,15.7,-40.64563889,5.5206,12,40,18.05,-41,21,15.7,11.777,17.21123598,3.69731E-16,1.8149E+27
12,40,17.53,190.0730417,-41,21,28.3,-40.64213889,5.8219,12,40,17.53,-41,21,28.3,11.608,17.56983875,4.17802E-16,1.58304E+27
12,40,16.89,190.070375,-41,21,41.8,-40.63838889,6.1896,12,40,16.93,-41,21,41.3,11.431,17.99477232,4.79908E-16,1.35716E+27
12,40,16.33,190.0680417,-41,21,54.4,-40.63488889,6.3718,12,40,16.29,-41,21,54.8,11.302,18.22701761,5.16271E-16,1.24733E+27
12,40,15.61,190.0650417,-41,22,9.7,-40.63063889,6.1151,12,40,15.65,-41,22,9.2,11.254,18.01465473,4.82953E-16,1.32772E+27
12,40,15.05,190.0627083,-41,22,23.2,-40.62688889,5.6484,12,40,15.09,-41,22,22.7,11.233,17.58384585,4.19759E-16,1.52475E+27
12,40,14.49,190.060375,-41,22,36.7,-40.62313889,5.271,12,40,14.49,-41,22,36.2,11.186,17.23840187,3.73236E-16,1.70764E+27
12,40,14.01,190.058375,-41,22,48.4,-40.61988889,5.0162,12,40,14.01,-41,22,48.4,11.136,17.00660712,3.44032E-16,1.84431E+27
12,40,13.29,190.055375,-41,23,2.8,-40.61588889,5.0639,12,40,13.29,-41,23,2.3,11.151,17.04789977,3.49118E-16,1.81989E+27
12,40,12.81,190.053375,-41,23,18.1,-40.61163889,5.2248,12,40,12.77,-41,23,18.1,11.282,17.14842646,3.61711E-16,1.77717E+27
12,40,12.33,190.051375,-41,23,28.9,-40.60863889,5.4944,12,40,12.29,-41,23,29.3,11.563,17.28210636,3.78922E-16,1.7387E+27
12,40,11.77,190.0490417,-41,23,41.5,-40.60513889,5.7598,12,40,11.73,-41,23,41.9,11.981,17.3434284,3.86997E-16,1.76396E+27
12,40,10.97,190.0457083,-41,23,57.7,-40.60063889,5.7043,12,40,11.01,-41,23,57.2,12.47,17.08513456,3.53748E-16,2.00853E+27
12,40,10.41,190.043375,-41,24,12.1,-40.59663889,5.6544,12,40,10.37,-41,24,11.6,12.88,16.87703828,3.28397E-16,2.23471E+27
12,40,9.85,190.0410417,-41,24,22.9,-40.59363889,5.7286,12,40,9.85,-41,24,22.9,13.025,16.88624946,3.29492E-16,2.25236E+27
12,40,9.21,190.038375,-41,24,35.5,-40.59013889,5.8248,12,40,9.25,-41,24,35.5,12.848,17.03938268,3.48065E-16,2.1032E+27
12,40,8.57,190.0357083,-41,24,50.8,-40.58588889,5.8396,12,40,8.57,-41,24,50.8,12.496,17.19522158,3.67675E-16,1.93647E+27
12,40,8.09,190.0337083,-41,25,4.3,-40.58213889,5.8036,12,40,8.05,-41,25,3.8,12.157,17.30652829,3.82125E-16,1.8127E+27
12,40,7.37,190.0307083,-41,25,17.8,-40.57838889,5.6712,12,40,7.41,-41,25,18.2,11.938,17.28082322,3.78755E-16,1.79588E+27
12,40,6.81,190.028375,-41,25,32.2,-40.57438889,5.514,12,40,6.81,-41,25,32.2,11.814,17.18874683,3.66846E-16,1.83492E+27
12,40,6.25,190.0260417,-41,25,44.8,-40.57088889,5.5483,12,40,6.21,-41,25,45.7,11.726,17.25993848,3.76031E-16,1.77677E+27
12,40,5.69,190.0237083,-41,25,57.4,-40.56738889,5.8345,12,40,5.69,-41,25,57.4,11.653,17.56059759,4.16514E-16,1.59409E+27
12,40,5.12,190.0213333,-41,26,10,-40.56388889,6.098,12,40,5.08,-41,26,10.4,11.59,17.83306416,4.55605E-16,1.44944E+27
12,40,4.48,190.0186667,-41,26,25.3,-40.55963889,6.1725,12,40,4.48,-41,26,25.3,11.521,17.93470465,4.70784E-16,1.39435E+27
12,40,3.84,190.016,-41,26,38.7,-40.55591667,6.2867,12,40,3.84,-41,26,38.3,11.458,18.07011201,4.91514E-16,1.32824E+27
12,40,3.28,190.0136667,-41,26,50.4,-40.55266667,6.3445,12,40,3.24,-41,26,50.4,11.474,18.11465569,4.98462E-16,1.31156E+27
12,40,2.64,190.011,-41,27,2.1,-40.54941667,6.1474,12,40,2.68,-41,27,2.6,11.645,17.8516856,4.58362E-16,1.44756E+27
12,40,2.32,190.0096667,-41,27,14.7,-40.54591667,5.8514,12,40,2.32,-41,27,16.1,11.98,17.42753787,3.98258E-16,1.71394E+27
12,40,17.45,190.0727083,-41,20,55,-40.65138889,5.3945,12,40,17.49,-41,20,55,11.857,17.05735688,3.5029E-16,1.92864E+27
12,40,16.89,190.070375,-41,21,9.4,-40.64738889,5.6756,12,40,16.89,-41,21,8.9,11.759,17.36443919,3.8979E-16,1.71887E+27
12,40,16.33,190.0680417,-41,21,22,-40.64388889,6.0038,12,40,16.33,-41,21,22.9,11.661,17.71294518,4.38086E-16,1.51663E+27
12,40,15.77,190.0657083,-41,21,37.3,-40.63963889,6.2841,12,40,15.73,-41,21,37.3,11.558,18.018113,4.83484E-16,1.36209E+27
12,40,15.29,190.0637083,-41,21,50.8,-40.63588889,6.3527,12,40,15.17,-41,21,51.2,11.483,18.11757805,4.9892E-16,1.31138E+27
12,40,14.41,190.0600417,-41,22,6.1,-40.63163889,6.0831,12,40,14.41,-41,22,6.1,11.452,17.88640399,4.6353E-16,1.40769E+27
12,40,13.77,190.057375,-41,22,19.6,-40.62788889,5.5901,12,40,13.77,-41,22,19.6,11.434,17.43267302,3.98953E-16,1.63298E+27
12,40,13.29,190.055375,-41,22,32.2,-40.62438889,5.1738,12,40,13.33,-41,22,32.2,11.4,17.0447713,3.48731E-16,1.8626E+27
12,40,12.81,190.053375,-41,22,43,-40.62138889,4.9118,12,40,12.81,-41,22,43,11.366,16.79872781,3.19183E-16,2.02895E+27
12,40,12.17,190.0507083,-41,22,55.6,-40.61788889,4.9069,12,40,12.17,-41,22,55.6,11.353,16.79945225,3.19268E-16,2.0261E+27
12,40,11.53,190.0480417,-41,23,10,-40.61388889,4.9325,12,40,11.49,-41,23,9.5,11.385,16.81128868,3.20649E-16,2.02305E+27
12,40,11.13,190.046375,-41,23,22.6,-40.61038889,5.0386,12,40,11.09,-41,23,22.6,11.525,16.85633273,3.25944E-16,2.01467E+27
12,40,10.41,190.043375,-41,23,36.1,-40.60663889,5.2252,12,40,10.37,-41,23,36.1,11.807,16.91732192,3.33206E-16,2.01898E+27
12,40,9.77,190.0407083,-41,23,50.5,-40.60263889,5.1205,12,40,9.81,-41,23,50,12.161,16.67100435,3.04534E-16,2.2753E+27
12,40,9.29,190.0387083,-41,24,4,-40.59888889,5,12,40,9.25,-41,24,3.5,12.451,16.44314022,2.79545E-16,2.5378E+27
12,40,8.57,190.0357083,-41,24,15.7,-40.59563889,5.0935,12,40,8.57,-41,24,15.7,12.551,16.49323096,2.84914E-16,2.50998E+27
12,40,7.93,190.0330417,-41,24,31.9,-40.59113889,5.3215,12,40,7.93,-41,24,30.5,12.44,16.74849931,3.13367E-16,2.26189E+27
12,40,7.45,190.0310417,-41,24,42.7,-40.58813889,5.5119,12,40,7.41,-41,24,42.7,12.233,17.0080412,3.44208E-16,2.02496E+27
12,40,6.97,190.0290417,-41,24,57.1,-40.58413889,5.6581,12,40,6.97,-41,24,56.6,12.068,17.21223777,3.6986E-16,1.8591E+27
12,40,6.17,190.0257083,-41,25,9.7,-40.58063889,5.7756,12,40,6.17,-41,25,9.7,11.986,17.3556913,3.88626E-16,1.75731E+27
12,40,5.53,190.0230417,-41,25,23.2,-40.57688889,5.819,12,40,5.49,-41,25,23.2,11.939,17.41622618,3.96731E-16,1.71465E+27
12,40,4.97,190.0207083,-41,25,37.6,-40.57288889,5.8843,12,40,5.01,-41,25,38,11.876,17.50420775,4.08711E-16,1.65561E+27
12,40,4.49,190.0187083,-41,25,51.1,-40.56913889,6.018,12,40,4.49,-41,25,50.6,11.798,17.66180525,4.30765E-16,1.56053E+27
12,40,3.76,190.0156667,-41,26,3.6,-40.56566667,6.0294,12,40,3.76,-41,26,3.2,11.717,17.70999568,4.37662E-16,1.52539E+27
12,40,3.04,190.0126667,-41,26,15.3,-40.56241667,5.852,12,40,3.08,-41,26,16.7,11.622,17.59126516,4.20799E-16,1.57366E+27
12,40,2.48,190.0103333,-41,26,30.6,-40.55816667,5.8461,12,40,2.48,-41,26,31.1,11.532,17.62807112,4.25979E-16,1.54248E+27
12,40,2.08,190.0086667,-41,26,43.2,-40.55466667,5.992,12,40,2.08,-41,26,43.2,11.522,17.76829513,4.46103E-16,1.47163E+27
12,40,1.36,190.0056667,-41,26,56.7,-40.55091667,6.0184,12,40,1.36,-41,26,56.7,11.684,17.71546872,4.3845E-16,1.51837E+27
12,40,16.81,190.0700417,-41,20,37,-40.65638889,5.2009,12,40,16.77,-41,20,37.4,11.988,16.81811537,3.21448E-16,2.12491E+27
12,40,16.33,190.0680417,-41,20,49.6,-40.65288889,5.4366,12,40,16.33,-41,20,49.6,11.855,17.09799625,3.55356E-16,1.90083E+27
12,40,15.85,190.0660417,-41,21,1.3,-40.64963889,5.6943,12,40,15.85,-41,21,2.6,11.781,17.37195531,3.90793E-16,1.71767E+27
12,40,15.21,190.063375,-41,21,15.7,-40.64563889,5.878,12,40,15.25,-41,21,16.1,11.713,17.57300798,4.18244E-16,1.59567E+27
12,40,14.57,190.0607083,-41,21,31,-40.64138889,6.0003,12,40,14.53,-41,21,30.5,11.647,17.71634847,4.38576E-16,1.51312E+27
12,40,13.85,190.0577083,-41,21,45.4,-40.63738889,5.905,12,40,13.89,-41,21,45.4,11.613,17.64457968,4.28317E-16,1.54484E+27
12,40,13.21,190.0550417,-41,21,58.9,-40.63363889,5.6729,12,40,13.25,-41,21,58.9,11.62,17.42503571,3.9792E-16,1.66385E+27
12,40,12.57,190.052375,-41,22,13.3,-40.62963889,5.3203,12,40,12.57,-41,22,13.7,11.644,17.0792174,3.53009E-16,1.87941E+27
12,40,12.09,190.050375,-41,22,27.7,-40.62563889,5.01,12,40,12.05,-41,22,27.2,11.665,16.7682316,3.15643E-16,2.10568E+27
12,40,11.53,190.0480417,-41,22,37.6,-40.62288889,5.0075,12,40,11.49,-41,22,37.1,11.661,16.76746131,3.15554E-16,2.10555E+27
12,40,10.97,190.0457083,-41,22,52,-40.61888889,5.2329,12,40,10.93,-41,22,51.1,11.607,17.01101098,3.44572E-16,1.91931E+27
12,40,10.33,190.0430417,-41,23,4.6,-40.61538889,5.246,12,40,10.29,-41,23,4.1,11.517,17.06338313,3.51038E-16,1.86934E+27
12,40,9.77,190.0407083,-41,23,15.4,-40.61238889,5.2044,12,40,9.73,-41,23,15.8,11.481,17.03874303,3.47986E-16,1.87985E+27
12,40,9.13,190.0380417,-41,23,31.6,-40.60788889,5.2515,12,40,9.17,-41,23,31.1,11.591,17.0360638,3.47655E-16,1.89966E+27
12,40,8.57,190.0357083,-41,23,46,-40.60388889,5.0604,12,40,8.61,-41,23,45.5,11.807,16.75792797,3.14453E-16,2.13938E+27
12,40,8.09,190.0337083,-41,23,58.6,-40.60038889,4.8305,12,40,8.05,-41,23,58.1,12.002,16.45377104,2.80678E-16,2.4364E+27
12,40,7.61,190.0317083,-41,24,7.6,-40.59788889,4.8711,12,40,7.57,-41,24,7.6,12.082,16.46197464,2.81555E-16,2.445E+27
12,40,7.05,190.029375,-41,24,22,-40.59388889,5.1074,12,40,6.97,-41,24,22.4,12.026,16.71304967,3.09305E-16,2.21533E+27
12,40,6.41,190.0267083,-41,24,33.7,-40.59063889,5.3875,12,40,6.37,-41,24,33.7,11.918,17.02459877,3.46242E-16,1.96123E+27
12,40,5.77,190.0240417,-41,24,49,-40.58638889,5.7696,12,40,5.81,-41,24,48.5,11.882,17.39634669,3.94057E-16,1.71805E+27
12,40,5.13,190.021375,-41,25,3.4,-40.58238889,6.1583,12,40,5.17,-41,25,3.8,11.939,17.72312171,4.39553E-16,1.54761E+27
12,40,4.57,190.0190417,-41,25,17.8,-40.57838889,6.3635,12,40,4.57,-41,25,17.8,11.993,17.88026214,4.62613E-16,1.47712E+27
12,40,3.93,190.016375,-41,25,31.2,-40.57466667,6.4338,12,40,3.89,-41,25,30.8,11.971,17.95247413,4.73471E-16,1.44059E+27
